Log file open, 12/13/22 10:39:04
[2022.12.13-16.39.08:350][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.13-16.39.08:350][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.13-16.39.08:350][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.13-16.39.08:350][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.13-16.39.08:350][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.13-16.39.08:494][  0]LogNetVersion: TSA2022 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2515433400)
[2022.12.13-16.39.08:875][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.13-16.39.08:875][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.13-16.39.08:875][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.13-16.39.08:897][  0]LogSlate: Border
[2022.12.13-16.39.08:897][  0]LogSlate: BreadcrumbButton
[2022.12.13-16.39.08:897][  0]LogSlate: Brushes.Title
[2022.12.13-16.39.08:897][  0]LogSlate: Default
[2022.12.13-16.39.08:897][  0]LogSlate: Icons.Save
[2022.12.13-16.39.08:897][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.13-16.39.08:897][  0]LogSlate: ListView
[2022.12.13-16.39.08:897][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.13-16.39.08:897][  0]LogSlate: SoftwareCursor_Grab
[2022.12.13-16.39.08:897][  0]LogSlate: TableView.DarkRow
[2022.12.13-16.39.08:897][  0]LogSlate: TableView.Row
[2022.12.13-16.39.08:897][  0]LogSlate: TreeView
[2022.12.13-16.39.09:086][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.13-16.39.09:090][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.13-16.39.09:095][  0]LogUdpMessaging: Display: Added local interface '10.0.0.120' to multicast group '230.0.0.1:6666'
[2022.12.13-16.39.09:314][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.13-16.39.09:367][  0]LogPython: Using Python 3.9.7
[2022.12.13-16.39.10:286][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.13-16.39.10:307][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.13-16.39.10:445][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BD95B3304E29A90FDA70829DDE8DFC7E | Instance: E34ECD8F46616BDDD6923EB57C88D383 (BENDT-26596).
[2022.12.13-16.39.10:672][  0]SourceControl: Source control is disabled
[2022.12.13-16.39.10:675][  0]SourceControl: Source control is disabled
[2022.12.13-16.39.10:685][  0]SourceControl: Source control is disabled
[2022.12.13-16.39.10:689][  0]LogUProjectInfo: Found projects:
[2022.12.13-16.39.10:838][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.13-16.39.10:898][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.13-16.39.10:919][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-16.39.10:919][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-16.39.11:116][  0]LogCollectionManager: Loaded 0 collections in 0.000913 seconds
[2022.12.13-16.39.11:118][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/TSa2022bideogame/TSA2022/Saved/Collections/' took 0.00s
[2022.12.13-16.39.11:119][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/TSa2022bideogame/TSA2022/Content/Developers/benmo/Collections/' took 0.00s
[2022.12.13-16.39.11:121][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/TSa2022bideogame/TSA2022/Content/Collections/' took 0.00s
[2022.12.13-16.39.11:540][  0]LogEngine: Initializing Engine...
[2022.12.13-16.39.11:550][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.13-16.39.11:551][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.13-16.39.11:553][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.13-16.39.11:557][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.13-16.39.11:561][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.13-16.39.11:566][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.13-16.39.11:569][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.13-16.39.11:572][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.13-16.39.11:667][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.13-16.39.11:683][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.39.11:703][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.13-16.39.11:704][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.13-16.39.11:704][  0]LogInit: Texture streaming: Enabled
[2022.12.13-16.39.11:728][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.13-16.39.11:738][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.13-16.39.11:753][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.13-16.39.11:754][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.13-16.39.11:755][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.13-16.39.11:757][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.13-16.39.11:757][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.13-16.39.11:757][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.13-16.39.11:757][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.13-16.39.11:757][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.13-16.39.11:757][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.13-16.39.11:757][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-16.39.11:757][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-16.39.11:757][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-16.39.11:757][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-16.39.11:758][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-16.39.11:758][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-16.39.11:758][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-16.39.11:758][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-16.39.11:758][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-16.39.11:758][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-16.39.11:758][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-16.39.11:765][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-16.39.12:078][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.13-16.39.12:078][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-16.39.12:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-16.39.12:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-16.39.12:082][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.13-16.39.12:082][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.13-16.39.12:084][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-16.39.12:084][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.13-16.39.12:084][  0]LogInit: FAudioDevice initialized.
[2022.12.13-16.39.12:084][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.13-16.39.12:101][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-16.39.12:107][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.13-16.39.12:107][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.13-16.39.12:110][  0]LogLiveCoding: Display: First instance in process group "UE_TSA2022_0x25b724bd", spawning console
[2022.12.13-16.39.12:115][  0]LogLiveCoding: Display: Waiting for server
[2022.12.13-16.39.12:553][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.13-16.39.12:591][  0]LogInit: Transaction tracking system initialized
[2022.12.13-16.39.12:631][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Projects/TSa2022bideogame/TSA2022/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.13-16.39.12:631][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.13-16.39.12:635][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003149 seconds (Found 115 uncontrolled assets)
[2022.12.13-16.39.12:672][  0]BlueprintLog: New page: Editor Load
[2022.12.13-16.39.12:828][  0]LocalizationService: Localization service is disabled
[2022.12.13-16.39.12:861][  0]TimingProfiler: Initialize
[2022.12.13-16.39.12:861][  0]TimingProfiler: OnSessionChanged
[2022.12.13-16.39.12:861][  0]LoadingProfiler: Initialize
[2022.12.13-16.39.12:861][  0]LoadingProfiler: OnSessionChanged
[2022.12.13-16.39.12:861][  0]NetworkingProfiler: Initialize
[2022.12.13-16.39.12:861][  0]NetworkingProfiler: OnSessionChanged
[2022.12.13-16.39.12:861][  0]MemoryProfiler: Initialize
[2022.12.13-16.39.12:861][  0]MemoryProfiler: OnSessionChanged
[2022.12.13-16.39.13:138][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/TSa2022bideogame/TSA2022/Content/' took 0.01s
[2022.12.13-16.39.13:217][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-16.39.13:238][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.13-16.39.13:451][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.13-16.39.13:453][  0]SourceControl: Source control is disabled
[2022.12.13-16.39.13:453][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.721
[2022.12.13-16.39.13:454][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.13-16.39.13:455][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.13-16.39.13:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.13-16.39.13:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.13-16.39.13:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.13-16.39.13:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.13-16.39.13:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.13-16.39.13:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.13-16.39.13:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.13-16.39.13:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.13-16.39.13:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.13-16.39.13:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.13-16.39.13:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light01.uasset"
[2022.12.13-16.39.13:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.13-16.39.13:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light02.uasset"
[2022.12.13-16.39.13:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.13-16.39.13:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.13-16.39.13:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.13-16.39.13:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.13-16.39.13:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.13-16.39.13:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.13-16.39.13:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.13-16.39.13:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.13-16.39.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.13-16.39.13:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.13-16.39.13:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.13-16.39.13:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.13-16.39.13:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.13-16.39.13:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.13-16.39.13:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.13-16.39.13:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.13-16.39.13:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.13-16.39.13:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.13-16.39.13:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.13-16.39.13:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.13-16.39.13:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.13-16.39.13:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.13-16.39.13:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.13-16.39.13:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.13-16.39.13:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.13-16.39.13:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.13-16.39.13:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.13-16.39.13:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.13-16.39.13:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.13-16.39.13:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.13-16.39.13:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.13-16.39.13:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.13-16.39.13:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.13-16.39.13:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.13-16.39.13:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.13-16.39.13:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.13-16.39.13:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.13-16.39.13:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.13-16.39.13:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.13-16.39.13:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.13-16.39.13:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.13-16.39.13:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.13-16.39.13:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.13-16.39.13:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.13-16.39.13:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.13-16.39.13:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.13-16.39.13:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.13-16.39.13:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
