Log file open, 01/02/23 16:51:35
[2023.01.02-23.01.56:234][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y-2_DL0
[2023.01.02-23.01.56:234][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/1/88/91A6XDDNFM52BRAOQB9C7N
[2023.01.02-23.01.56:234][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0
[2023.01.02-23.01.56:234][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X3_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/3/LO/2L34HDZPM4CJROKPRLKZ5E
[2023.01.02-23.01.56:234][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X3_Y2_DL0
[2023.01.02-23.01.56:234][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/2/TD/9EBCA33K4RSQN59I5SZIQH
[2023.01.02-23.01.56:234][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y2_DL0
[2023.01.02-23.01.56:234][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/8/RC/KUGNOG85HLKEE7Q39VX85T
[2023.01.02-23.01.56:234][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y3_DL0
[2023.01.02-23.01.56:235][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/1/E8/7OERKV5DBN9AKH9OGFA22L
[2023.01.02-23.01.56:235][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y3_DL0
[2023.01.02-23.01.56:235][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/E/KM/6LU1RLRCO82PA3M8IZWHFG
[2023.01.02-23.01.56:235][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0
[2023.01.02-23.01.56:235][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/5/6P/TZTEGS7BV2V5AXK97N4747
[2023.01.02-23.01.56:235][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.01.02-23.01.56:235][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X2_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/6/WU/6N24LSH1JBQH6WL2ATPWE1
[2023.01.02-23.01.56:235][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X2_Y3_DL0
[2023.01.02-23.01.56:235][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/D/PU/4DA3AUPUZMAQWTIQT205ZY
[2023.01.02-23.01.56:235][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y3_DL0
[2023.01.02-23.01.56:236][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/8/SI/X9FK3ZHPHSO5EQPDKGIUR6
[2023.01.02-23.01.56:236][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-2_Y1_DL0
[2023.01.02-23.01.56:236][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X3_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/9/44/XDORVWH31K9O5U948J6UPN
[2023.01.02-23.01.56:236][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X3_Y3_DL0
[2023.01.02-23.01.56:236][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/1/ZR/BS9RFRC48BZCNCJGUFIL41
[2023.01.02-23.01.56:236][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-2_Y0_DL0
[2023.01.02-23.01.56:236][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/D/SW/W8795T2GDG12XXM5U16N9I
[2023.01.02-23.01.56:236][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-2_DL0
[2023.01.02-23.01.56:236][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-2_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/3/AP/1KJ2KRD4PP3Z0SLYN7WFIE
[2023.01.02-23.01.56:236][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-2_Y2_DL0
[2023.01.02-23.01.56:236][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/C/8L/3CODS11OI75V0WX0JS91GF
[2023.01.02-23.01.56:236][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-2_Y-1_DL0
[2023.01.02-23.01.56:236][895]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-2_Y3_DL0_InstanceOf_/Game/__ExternalActors__/Untitled/D/AY/1YG3IP1RLO5CDOBVQ0W0RA
[2023.01.02-23.01.56:237][895]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-2_Y3_DL0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0': Level /Game/Untitled.Untitled:PersistentLevel
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_0': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_1': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_1
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_10': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_10
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_11': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_11
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_2': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_2
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_3': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_3
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_4': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:238][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_4
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_5': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_5
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_6': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_6
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_7': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_7
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_8': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_8
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_9': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.Heightmap_9
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_228': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_229': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_244': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_245': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_484': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_485': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_500': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_501': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.LandscapeMaterialInstanceConstant_0
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.LandscapeMaterialInstanceConstant_1
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.LandscapeMaterialInstanceConstant_2
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.LandscapeMaterialInstanceConstant_3
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.LandscapeMaterialInstanceConstant_4
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0.LandscapeMaterialInstanceConstant_6
[2023.01.02-23.01.56:239][895]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RootComponent0': LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.02-23.01.56:327][895]PIE: Server logged in
[2023.01.02-23.01.56:328][895]PIE: Play in editor total start time 2.797 seconds.
[2023.01.02-23.02.08:225][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-23.02.08:225][706]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.02-23.02.08:238][706]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.02-23.02.08:239][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-23.02.08:239][706]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.02-23.02.08:241][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-23.02.08:248][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-23.02.08:291][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-23.02.08:291][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.02-23.02.08:293][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.02-23.02.08:300][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-23.02.08:321][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.02-23.02.08:373][707]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.02-23.02.37:479][683]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.02-23.02.51:488][935]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-23.02.54:191][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.02-23.03.09:085][651]LogShaderCompilers: Display: ================================================
[2023.01.02-23.03.09:085][651]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-23.03.09:085][651]LogShaderCompilers: Display: Total job queries 210, among them cache hits 24 (11.43%)
[2023.01.02-23.03.09:085][651]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 145 distinct outputs (77.96%)
[2023.01.02-23.03.09:085][651]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.02-23.03.09:086][651]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-23.03.09:086][651]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.02-23.03.09:086][651]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.02-23.03.09:086][651]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.02-23.03.09:086][651]LogShaderCompilers: Display: ================================================
[2023.01.02-23.03.09:520][689]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-23.03.10:820][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.02-23.03.16:187][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-23.03.16:194][866]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.02-23.03.16:198][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.02-23.03.16:198][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.02-23.03.16:198][866]LogWorldPartition: Display: GetPartitionedActors took 55 us (total: 316 us)
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `C38F770B402FDA305201AFA2CD90F3FD` ('HLOD0_Instancing_00000000508891d2') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `6845AB9B4CDD0C0D192617A71808D441` ('HLOD0_Instancing_00000000db5f9a5d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `E59F676A481F984F679D059A0974AD9F` ('HLOD0_Instancing_00000000230aa77d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `3DED43BD4DE10A4A422617A58713A463` ('HLOD0_Instancing_000000003dc2da02') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `48365B364D8B19943415A6A5910D1BDE` ('HLOD0_Instancing_0000000059769322') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `7BBE98354AD9D862E281199C9BDB0E57` ('HLOD0_Instancing_00000000b5f3d2cc') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `DEA9B7AC437BBF0212C5CD9E3291C8D0` ('HLOD0_Instancing_000000002736acc5') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `DAF7DF5345F2A050AE37B8A6C682B69C` ('HLOD0_Instancing_00000000996e8bf0') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `F03A0B1E470D94B057853892C49B8D08` ('HLOD0_Instancing_000000000852772e') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL'
[2023.01.02-23.03.16:199][866]LogWorldPartition: Warning: Can't load actor guid `A22807CB4E068FED5D458F928328F794` ('HLOD0_Instancing_00000000ddf5480a') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX'
[2023.01.02-23.03.16:200][866]LogWorldPartition: Warning: Can't load actor guid `AD5DB85A47406CDEDC99B097F17AB425` ('HLOD0_Instancing_00000000eef22c50') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0'
[2023.01.02-23.03.16:200][866]LogWorldPartition: Warning: Can't load actor guid `32D1D49D4DAA79F164A0E7A0FD10EFDB` ('HLOD0_Instancing_00000000a852d28c') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8'
[2023.01.02-23.03.16:200][866]LogWorldPartition: Warning: Can't load actor guid `45625FF44D0EAF637F858CB667DFA822` ('HLOD0_Instancing_00000000893b99cf') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T'
[2023.01.02-23.03.16:200][866]LogWorldPartition: Warning: Can't load actor guid `0E67028948A17888484F83BB3023D9B9` ('HLOD0_Instancing_00000000e27c95f8') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL'
