Log file open, 01/02/23 13:25:29
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.01.02-19.25.30:077][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.02-19.25.30:077][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.01.02-19.25.30:077][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.02-19.25.30:077][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.02-19.25.30:077][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.02-19.25.30:077][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.02-19.25.30:086][  0]LogD3D12RHI: Aftermath initialized
[2023.01.02-19.25.30:086][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.02-19.25.30:197][  0]LogD3D12RHI: Found D3D12 adapter 0: Radeon RX 570 Series (Max supported Feature Level 12_0, shader model 6.6)
[2023.01.02-19.25.30:198][  0]LogD3D12RHI: Adapter has 8170MB of dedicated video memory, 0MB of dedicated system memory, and 16353MB of shared system memory, 2 output[s]
[2023.01.02-19.25.30:203][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.02-19.25.30:203][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16353MB of shared system memory, 0 output[s]
[2023.01.02-19.25.30:203][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.02-19.25.30:204][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.02-19.25.30:204][  0]LogHAL: Display: Platform has ~ 32 GB [34296332288 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.02-19.25.30:204][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.02-19.25.30:204][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.02-19.25.30:204][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.01.02-19.25.30:204][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.01.02-19.25.30:204][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.01.02-19.25.30:204][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.01.02-19.25.30:204][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.02-19.25.30:204][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.02-19.25.30:205][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.01.02-19.25.30:205][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.01.02-19.25.30:205][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.01.02-19.25.30:205][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.01.02-19.25.30:205][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.01.02-19.25.30:205][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.02-19.25.30:205][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.02-19.25.30:205][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.02-19.25.30:205][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Projects/TSa2022bideogame/TSA2022/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.02-19.25.30:205][  0]LogInit: Computer: BENDT
[2023.01.02-19.25.30:205][  0]LogInit: User: benmo
[2023.01.02-19.25.30:205][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.02-19.25.30:205][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.02-19.25.30:205][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.02-19.25.30:205][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.02-19.25.30:205][  0]LogMemory: Process Physical Memory: 275.10 MB used, 316.81 MB peak
[2023.01.02-19.25.30:205][  0]LogMemory: Process Virtual Memory: 241.45 MB used, 248.00 MB peak
[2023.01.02-19.25.30:205][  0]LogMemory: Physical Memory: 13090.18 MB used,  19617.35 MB free, 32707.53 MB total
[2023.01.02-19.25.30:205][  0]LogMemory: Virtual Memory: 22432.73 MB used,  15328.89 MB free, 37761.62 MB total
[2023.01.02-19.25.30:205][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.02-19.25.30:210][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.02-19.25.30:219][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.02-19.25.30:220][  0]LogInit: Using OS detected language (en-US).
[2023.01.02-19.25.30:220][  0]LogInit: Using OS detected locale (en-US).
[2023.01.02-19.25.30:222][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.02-19.25.30:424][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.02-19.25.30:439][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.02-19.25.30:439][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.02-19.25.30:439][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.02-19.25.30:439][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.02-19.25.30:460][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.02-19.25.30:460][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.02-19.25.30:656][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.02-19.25.30:657][  0]LogWindows: Attached monitors:
[2023.01.02-19.25.30:657][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 80) -> (0, 1120), device: '\\.\DISPLAY1'
[2023.01.02-19.25.30:657][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.02-19.25.30:657][  0]LogWindows: Found 2 attached monitors.
[2023.01.02-19.25.30:657][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.02-19.25.30:657][  0]LogRHI: RHI Adapter Info:
[2023.01.02-19.25.30:657][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.01.02-19.25.30:657][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.01.02-19.25.30:657][  0]LogRHI:      Driver Date: 11-30-2022
[2023.01.02-19.25.30:657][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.01.02-19.25.30:692][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.02-19.25.30:692][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.02-19.25.30:782][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.02-19.25.30:812][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.02-19.25.30:812][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.02-19.25.30:812][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.02-19.25.30:812][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.02-19.25.30:812][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.02-19.25.30:850][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.02-19.25.30:850][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.02-19.25.30:850][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.02-19.25.30:870][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.02-19.25.30:870][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.02-19.25.30:870][  0]LogRHI: Texture pool is 4663 MB (70% of 6662 MB)
[2023.01.02-19.25.30:870][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.02-19.25.30:870][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.02-19.25.30:897][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -platform=all'
[2023.01.02-19.25.30:897][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -platform=all" ]
[2023.01.02-19.25.30:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.02-19.25.30:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.02-19.25.30:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.02-19.25.30:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.02-19.25.30:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.02-19.25.30:922][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.02-19.25.30:922][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.02-19.25.30:922][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.02-19.25.30:923][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.02-19.25.30:923][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.02-19.25.30:924][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.02-19.25.30:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.02-19.25.30:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.02-19.25.30:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.02-19.25.30:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.02-19.25.30:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.02-19.25.30:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.02-19.25.30:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.02-19.25.30:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.02-19.25.30:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.02-19.25.30:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.02-19.25.30:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.02-19.25.30:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
