Log file open, 01/17/23 19:11:38
[2023.01.18-01.11.48:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.18-01.11.48:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.18-01.11.48:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.18-01.11.48:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.18-01.11.48:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.18-01.11.48:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.18-01.11.48:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.18-01.11.48:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.18-01.11.48:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.18-01.11.48:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.18-01.11.48:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.18-01.11.48:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.18-01.11.48:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.18-01.11.48:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.18-01.11.48:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.18-01.11.48:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.18-01.11.48:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.18-01.11.48:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.18-01.11.48:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.18-01.11.48:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.18-01.11.48:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.18-01.11.48:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.18-01.11.48:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.18-01.11.48:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.18-01.11.48:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.18-01.11.48:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.18-01.11.48:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.18-01.11.48:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.18-01.11.48:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.18-01.11.48:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.18-01.11.48:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.18-01.11.48:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.18-01.11.48:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.18-01.11.48:618][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.18-01.11.48:619][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-01.11.48:620][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-01.11.48:653][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.18-01.11.48:667][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.18-01.11.48:884][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.217417 seconds
[2023.01.18-01.11.48:885][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.18-01.11.48:886][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.18-01.11.48:886][  0]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Collapse01919915B947CFF620F64758AE52C0B9AD.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.18-01.11.48:888][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms
[2023.01.18-01.11.48:888][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.18-01.11.48:888][  0]Cmd: MAP LOAD FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-01.11.48:888][  0]LightingResults: New page: Lighting Build
[2023.01.18-01.11.48:895][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.11.48:895][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.11.48:896][  0]MapCheck: New page: Map Check
[2023.01.18-01.11.48:896][  0]LightingResults: New page: Lighting Build
[2023.01.18-01.11.48:905][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.11.48:909][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-01.11.48:918][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'game'.
[2023.01.18-01.11.48:918][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.11.48:919][  0]LogAIModule: Creating AISystem for world game
[2023.01.18-01.11.48:919][  0]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.11.48:919][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.11.48:919][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.11.49:156][  0]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.11.49:156][  0]LogWorldPartition: Display: WorldPartition initialize took 237 ms
[2023.01.18-01.11.49:159][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-01.11.49:215][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.18-01.11.49:215][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-01.11.49:215][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.21ms to complete.
[2023.01.18-01.11.49:215][  0]LogFileHelpers: Loading map 'game' took 0.327
[2023.01.18-01.11.49:228][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.236
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-01.11.49:228][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-01.11.49:373][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.11.49:380][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.11.49:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.11.49:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.11.49:503][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-01.11.49:504][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-01.11.49:505][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-01.11.49:506][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-01.11.49:507][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-01.11.49:508][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-01.11.49:508][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-01.11.49:509][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-01.11.49:510][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-01.11.49:511][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-01.11.50:145][  0]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-01.11.50:148][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-01.11.50:149][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-01.11.50:171][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.18-01.11.50:518][  0]LogStall: Startup...
[2023.01.18-01.11.50:520][  0]LogStall: Startup complete.
[2023.01.18-01.11.50:531][  0]LogLoad: (Engine Initialization) Total time: 12.54 seconds
[2023.01.18-01.11.50:531][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-01.11.50:597][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.18-01.11.50:597][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.18-01.11.50:648][  0]LogTurnkeySupport: Turnkey Device: Win64@BENDT: (Name=BENDT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.18-01.11.50:650][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.18-01.11.50:698][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.18-01.11.50:791][  0]MapCheck: Warning: M_Basic_Wall Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.18-01.11.50:940][  1]LogAssetRegistry: Asset discovery search completed in 9.2482 seconds
[2023.01.18-01.11.50:950][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.18-01.11.51:571][ 33]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-01.11.53:675][203]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-01.11.53:682][203]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.18-01.11.53:683][203]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-01.11.53:683][203]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-01.11.53:683][203]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.18-01.11.53:683][203]LogWorldPartition: Display: GenerateStreaming took 110 us
[2023.01.18-01.11.53:683][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-01.11.53:684][203]PIE: New page: PIE session: game (Jan 17, 2023, 1:11:53 PM)
[2023.01.18-01.11.53:687][203]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-01.11.53:687][203]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-01.11.53:687][203]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.11.53:688][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001526s)
[2023.01.18-01.11.53:688][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001564s)
[2023.01.18-01.11.53:689][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.11.53:689][203]LogAIModule: Creating AISystem for world game
[2023.01.18-01.11.53:689][203]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.11.53:689][203]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.11.53:689][203]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.11.53:690][203]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.11.53:690][203]LogWorldPartition: Display: WorldPartition initialize took 410 us (total: 237 ms)
[2023.01.18-01.11.53:690][203]LogPlayLevel: PIE: World Init took: (0.001322s)
[2023.01.18-01.11.53:701][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-01.11.53:702][203]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-01.11.53:702][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-01.11.53:702][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-01.11.53:702][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-01.11.53:702][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-01.11.53:702][203]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-01.11.53:702][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-01.11.53:702][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-01.11.53:702][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-01.11.53:702][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-01.11.53:702][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-01.11.53:702][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-01.11.53:704][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-01.11.53:963][203]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.18-01.11.53:963][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-01.11.53:963][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-01.11.53:964][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-01.11.53:965][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-01.11.53:965][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.18-01.11.53:967][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-01.11.53:967][203]LogInit: FAudioDevice initialized.
[2023.01.18-01.11.53:967][203]LogAudio: Display: Audio Device (ID: 2) registered with world 'game'.
[2023.01.18-01.11.53:967][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-01.11.53:970][203]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.11.53:970][203]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.11.53
[2023.01.18-01.11.53:971][203]LogWorld: Bringing up level for play took: 0.000402
[2023.01.18-01.11.53:972][203]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.18-01.11.53:989][203]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.11.53:989][203]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.11.53:989][203]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.18-01.11.53:990][203]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.18-01.11.54:057][203]PIE: Server logged in
[2023.01.18-01.11.54:057][203]PIE: Play in editor total start time 0.375 seconds.
[2023.01.18-01.11.54:061][203]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:061][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:085][204]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:085][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:206][205]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:206][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:250][206]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:250][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:269][207]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:269][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:278][208]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:278][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:286][209]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
