Log file open, 01/05/23 14:59:17
[2023.01.05-20.59.17:987][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.05-20.59.17:987][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.05-20.59.17:987][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.05-20.59.17:987][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.05-20.59.18:006][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.05-20.59.18:006][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.05-20.59.18:204][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.05-20.59.18:204][  0]LogWindows: Attached monitors:
[2023.01.05-20.59.18:204][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 80) -> (0, 1120), device: '\\.\DISPLAY1'
[2023.01.05-20.59.18:205][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.05-20.59.18:205][  0]LogWindows: Found 2 attached monitors.
[2023.01.05-20.59.18:205][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.05-20.59.18:205][  0]LogRHI: RHI Adapter Info:
[2023.01.05-20.59.18:205][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.01.05-20.59.18:205][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.01.05-20.59.18:205][  0]LogRHI:      Driver Date: 11-30-2022
[2023.01.05-20.59.18:205][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.01.05-20.59.18:241][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.05-20.59.18:241][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.05-20.59.18:343][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.05-20.59.18:384][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.05-20.59.18:384][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.05-20.59.18:384][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.05-20.59.18:384][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.05-20.59.18:384][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.05-20.59.18:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.05-20.59.18:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-20.59.18:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-20.59.18:438][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-20.59.18:438][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-20.59.18:438][  0]LogRHI: Texture pool is 4663 MB (70% of 6662 MB)
[2023.01.05-20.59.18:438][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-20.59.18:438][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-20.59.18:470][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -platform=all'
[2023.01.05-20.59.18:470][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -platform=all" ]
[2023.01.05-20.59.18:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-20.59.18:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-20.59.18:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-20.59.18:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-20.59.18:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-20.59.18:496][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-20.59.18:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-20.59.18:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-20.59.18:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-20.59.18:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-20.59.18:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-20.59.18:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-20.59.18:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-20.59.18:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-20.59.18:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-20.59.18:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-20.59.18:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-20.59.18:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-20.59.18:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-20.59.18:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-20.59.18:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-20.59.18:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-20.59.18:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-20.59.18:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-20.59.18:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-20.59.18:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-20.59.18:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-20.59.18:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-20.59.18:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-20.59.18:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-20.59.18:546][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-20.59.18:547][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-20.59.18:549][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-20.59.18:549][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-20.59.18:549][  0]LogTargetPlatformManager:   PCM
[2023.01.05-20.59.18:552][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-20.59.18:552][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-20.59.18:556][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-20.59.18:556][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-20.59.18:556][  0]LogTargetPlatformManager:   OGG
[2023.01.05-20.59.18:559][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-20.59.18:559][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-20.59.18:596][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-20.59.18:602][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-20.59.18:603][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-20.59.18:608][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-20.59.18:608][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-20.59.18:608][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-20.59.18:608][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-20.59.18:608][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-20.59.18:608][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-20.59.18:608][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-20.59.18:608][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-20.59.18:611][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-20.59.18:611][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-20.59.18:611][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-20.59.18:611][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-20.59.18:632][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-20.59.18:632][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-20.59.18:632][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-20.59.18:639][  0]LogDerivedDataCache: Speed tests for C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-20.59.18:639][  0]LogDerivedDataCache: Display: Performance to C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1038.41MBs, RandomWriteSpeed=175.22MBs. Assigned SpeedClass 'Local'
[2023.01.05-20.59.18:639][  0]LogDerivedDataCache: Using Local data cache path C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-20.59.18:640][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-20.59.18:640][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-20.59.18:640][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-20.59.18:640][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-20.59.18:640][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/Shaders/WorkingDirectory/26256/).
[2023.01.05-20.59.18:640][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/benmo/AppData/Local/Temp/UnrealShaderWorkingDir/E06860874D97A2CEE0AEA8B7661117B6/'.
[2023.01.05-20.59.18:640][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-20.59.18:640][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.05-20.59.19:630][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-20.59.19:712][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-20.59.19:712][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-20.59.20:173][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-20.59.20:381][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-20.59.20:382][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-20.59.20:420][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.01.05-20.59.20:427][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-20.59.20:641][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-20.59.20:987][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E0A00][000006CC163D9000 52] GlobalDefaults, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3000][000006CC1A9CA000 52] Windows, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3200][000006CC1A9C2800 52] WindowsEditor, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E0C00][000006CC14DA2800 52] WindowsServer, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2200][000006CC1A9CC800 52] WindowsClient, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E1A00][000006CC1D7D0000 52] IOS, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E1600][000006CC1D7D5000 52] iPadAir2, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3C00][000006CC1D7DA000 52] IPadPro, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2800][000006CC1D7D7800 52] iPadAir3, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3600][000006CC1D7DC800 52] iPadAir4, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2600][000006CC0A7B5000 52] iPadAir5, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3400][000006CC1D910000 52] iPadMini4, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E1400][000006CC1D915000 52] iPadMini5, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3A00][000006CC1D917800 52] iPadMini6, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5C00][000006CC1D7D2800 52] iPhone6S, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5E00][000006CC1D91C800 52] iPhone7, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4800][000006CC1D91A000 52] iPodTouch7, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5A00][000006CC1D920000 52] iPhone6SPlus, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E1800][000006CC1D925000 52] iPhone7Plus, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E0E00][000006CC1D927800 52] iPhoneSE, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4A00][000006CC1D92A000 52] iPhone8, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5600][000006CC1D92C800 52] iPhone8Plus, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2A00][000006CC1D912800 52] iPhoneX, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5400][000006CC1D7E0000 52] iPhoneXS, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3E00][000006CC1D7E5000 52] iPhoneXSMax, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4400][000006CC1D7E7800 52] iPhoneXR, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4200][000006CC1D7EA000 52] iPhone11, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2000][000006CC1D7EC800 52] iPhone11Pro, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4600][000006CC1D922800 52] iPhone11ProMax, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4E00][000006CC1D940000 52] iPhoneSE2, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2400][000006CC1D945000 52] iPhone12Mini, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5000][000006CC1D947800 52] iPhone12, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E1200][000006CC1D94A000 52] iPhone12Pro, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6000][000006CC1D94C800 52] iPhone12ProMax, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4000][000006CC1D7E2800 52] iPhone13Mini, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E4C00][000006CC1D950000 52] iPhone13, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E3800][000006CC1D955000 52] iPhone13Pro, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6800][000006CC1D957800 52] iPhone13ProMax, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E1000][000006CC1D95A000 52] iPhoneSE3, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6A00][000006CC1D95C800 52] iPhone14, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6E00][000006CC1D942800 52] iPhone14Plus, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7000][000006CC1D960000 52] iPhone14Pro, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6200][000006CC1D965000 52] iPhone14ProMax, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6400][000006CC1D967800 52] iPadPro105, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2E00][000006CC1D96A000 52] iPadPro129, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7800][000006CC1D96C800 52] iPadPro97, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E2C00][000006CC1D952800 52] iPadPro2_129, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7A00][000006CC1D980000 52] iPad5, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7E00][000006CC1D985000 52] iPad6, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8000][000006CC1D987800 52] iPad7, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7200][000006CC1D98A000 52] iPad8, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7400][000006CC1D98C800 52] iPad9, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5200][000006CC1D962800 52] iPad10, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8800][000006CC1D990000 52] iPadPro11, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E5800][000006CC1D995000 52] iPadPro2_11, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8A00][000006CC1D997800 52] iPadPro3_11, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8E00][000006CC1D99A000 52] iPadPro4_11, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9000][000006CC1D99C800 52] iPadPro3_129, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8200][000006CC1D982800 52] iPadPro4_129, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8400][000006CC1D7B0000 52] iPadPro5_129, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6600][000006CC1D7B5000 52] iPadPro6_129, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9800][000006CC1D7B7800 52] AppleTV, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E6C00][000006CC1D7BA000 52] AppleTV4K, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9A00][000006CC1D7BC800 52] AppleTV2_4K, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9E00][000006CC1D992800 52] TVOS, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EB000][000006CC1D9D2800 52] Mac, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EB200][000006CC1D9D0000 52] MacEditor, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9C00][000006CC1D9D7800 52] MacClient, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EA200][000006CC1D9DA000 52] MacServer, 
