Log file open, 01/17/23 17:32:11
[2023.01.17-23.37.31:274][ 17]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.37.31:274][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.37.31:274][ 17]LogContentBundle: [Container: game1] Deleting container.
[2023.01.17-23.37.31:277][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.37.31:281][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.37.31:316][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.37.31:316][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.17-23.37.31:317][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.17-23.37.31:334][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.17-23.37.31:387][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.17-23.37.33:602][266]BlueprintLog: New page: Compile MazeEndPoint
[2023.01.17-23.37.33:655][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.17-23.37.39:805][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/BP_instanceManager.BP_instanceManager
[2023.01.17-23.37.39:805][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.39.29:086][795]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.17-23.39.29:086][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.39.29:648][795]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.41:775][146]BlueprintLog: New page: Compile BP_Maze
[2023.01.17-23.39.41:849][146]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.41:922][146]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.41:991][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.17-23.39.41:993][146]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.42:063][146]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.42:068][146]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.42:143][146]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.42:148][146]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.39.43:235][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.39.43:242][241]LogContentBundle: [Container: game1] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.39.43:243][241]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.39.43:243][241]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.39.43:243][241]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 142 us)
[2023.01.17-23.39.43:243][241]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 6 ms)
[2023.01.17-23.39.43:243][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-23.39.43:243][241]PIE: New page: PIE session: game1 (Jan 17, 2023, 11:39:43 AM)
[2023.01.17-23.39.43:243][241]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game1
[2023.01.17-23.39.43:248][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004781s)
[2023.01.17-23.39.43:248][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game1.game1 to /Game/UEDPIE_0_game1.game1 (0.004825s)
[2023.01.17-23.39.43:248][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.39.43:248][241]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.39.43:249][241]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.39.43:249][241]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.39.43:249][241]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.39.43:249][241]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.39.43:249][241]LogWorldPartition: Display: WorldPartition initialize took 611 us (total: 272 ms)
[2023.01.17-23.39.43:250][241]LogPlayLevel: PIE: World Init took: (0.001592s)
[2023.01.17-23.39.43:297][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.17-23.39.43:298][241]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.17-23.39.43:298][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.39.43:298][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.39.43:298][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.39.43:298][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.39.43:298][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.39.43:298][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.39.43:298][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.39.43:298][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.39.43:298][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.39.43:298][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.39.43:298][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.39.43:300][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.39.43:541][241]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.39.43:541][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.39.43:541][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.39.43:541][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.39.43:542][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.17-23.39.43:542][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.01.17-23.39.43:544][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.17-23.39.43:544][241]LogInit: FAudioDevice initialized.
[2023.01.17-23.39.43:544][241]LogAudio: Display: Audio Device (ID: 16) registered with world 'game1'.
[2023.01.17-23.39.43:544][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.17-23.39.43:547][241]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.39.43:548][241]LogWorld: Bringing World /Game/UEDPIE_0_game1.game1 up for play (max tick rate 0) at 2023.01.17-17.39.43
[2023.01.17-23.39.43:548][241]LogWorld: Bringing up level for play took: 0.000638
[2023.01.17-23.39.43:550][241]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.17-23.39.43:551][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12725.000 Y=32775.000 Z=3200.000
[2023.01.17-23.39.43:552][241]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.39.43:552][241]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12725.000 Y=32775.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.39.43:682][241]PIE: Server logged in
[2023.01.17-23.39.43:682][241]PIE: Play in editor total start time 0.441 seconds.
[2023.01.17-23.39.48:001][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.39.48:001][641]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game1
[2023.01.17-23.39.48:004][641]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.39.48:004][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.39.48:004][641]LogContentBundle: [Container: game1] Deleting container.
[2023.01.17-23.39.48:007][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.39.48:011][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.39.48:061][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.39.48:061][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.17-23.39.48:063][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.17-23.39.48:067][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.39.48:076][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.17-23.39.48:129][642]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.17-23.40.36:231][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.40.36:237][175]LogContentBundle: [Container: game1] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.40.36:238][175]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.40.36:238][175]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.40.36:238][175]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 150 us)
[2023.01.17-23.40.36:238][175]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 6 ms)
[2023.01.17-23.40.36:238][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-23.40.36:238][175]PIE: New page: PIE session: game1 (Jan 17, 2023, 11:40:36 AM)
[2023.01.17-23.40.36:281][175]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game1
[2023.01.17-23.40.36:285][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004598s)
[2023.01.17-23.40.36:285][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game1.game1 to /Game/UEDPIE_0_game1.game1 (0.004640s)
[2023.01.17-23.40.36:286][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.40.36:286][175]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.40.36:286][175]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.40.36:287][175]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.40.36:287][175]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.40.36:287][175]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.40.36:287][175]LogWorldPartition: Display: WorldPartition initialize took 594 us (total: 272 ms)
[2023.01.17-23.40.36:287][175]LogPlayLevel: PIE: World Init took: (0.001687s)
[2023.01.17-23.40.36:339][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.17-23.40.36:341][175]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.17-23.40.36:341][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.40.36:341][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.40.36:341][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.40.36:341][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.40.36:341][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.40.36:341][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.40.36:341][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.40.36:341][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.40.36:342][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.40.36:342][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.40.36:342][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.40.36:344][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.40.36:584][175]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.40.36:585][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.40.36:585][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.40.36:585][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.40.36:585][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.17-23.40.36:585][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.01.17-23.40.36:587][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.17-23.40.36:587][175]LogInit: FAudioDevice initialized.
[2023.01.17-23.40.36:587][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.17-23.40.36:587][175]LogAudio: Display: Audio Device (ID: 17) registered with world 'game1'.
[2023.01.17-23.40.36:591][175]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.40.36:591][175]LogWorld: Bringing World /Game/UEDPIE_0_game1.game1 up for play (max tick rate 0) at 2023.01.17-17.40.36
[2023.01.17-23.40.36:592][175]LogWorld: Bringing up level for play took: 0.000500
[2023.01.17-23.40.36:594][175]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.17-23.40.36:595][175]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12725.000 Y=32775.000 Z=3200.000
[2023.01.17-23.40.36:595][175]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.40.36:595][175]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12725.000 Y=32775.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.40.36:730][175]PIE: Server logged in
[2023.01.17-23.40.36:731][175]PIE: Play in editor total start time 0.494 seconds.
[2023.01.17-23.40.38:231][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.40.38:231][312]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game1
[2023.01.17-23.40.38:234][312]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.40.38:234][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.40.38:234][312]LogContentBundle: [Container: game1] Deleting container.
[2023.01.17-23.40.38:237][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.40.38:242][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.40.38:298][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.40.38:298][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.17-23.40.38:300][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.17-23.40.38:306][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.40.38:315][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.17-23.40.38:368][313]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.17-23.40.39:027][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.40.39:033][373]LogContentBundle: [Container: game1] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.40.39:034][373]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.40.39:034][373]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.40.39:034][373]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 157 us)
[2023.01.17-23.40.39:034][373]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 6 ms)
[2023.01.17-23.40.39:035][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-23.40.39:035][373]PIE: New page: PIE session: game1 (Jan 17, 2023, 11:40:39 AM)
[2023.01.17-23.40.39:035][373]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game1
[2023.01.17-23.40.39:040][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005141s)
[2023.01.17-23.40.39:040][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game1.game1 to /Game/UEDPIE_0_game1.game1 (0.005177s)
[2023.01.17-23.40.39:040][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.40.39:040][373]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.40.39:041][373]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.40.39:041][373]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.40.39:041][373]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.40.39:042][373]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.40.39:042][373]LogWorldPartition: Display: WorldPartition initialize took 849 us (total: 273 ms)
[2023.01.17-23.40.39:042][373]LogPlayLevel: PIE: World Init took: (0.002268s)
[2023.01.17-23.40.39:092][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.17-23.40.39:093][373]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.17-23.40.39:094][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.40.39:094][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.40.39:094][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.40.39:094][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.40.39:094][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.40.39:094][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.40.39:094][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.40.39:094][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.40.39:094][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.40.39:094][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.40.39:094][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.40.39:096][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.40.39:354][373]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.40.39:354][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.40.39:355][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.40.39:355][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.40.39:356][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.17-23.40.39:356][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.01.17-23.40.39:358][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.17-23.40.39:358][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.17-23.40.39:358][373]LogInit: FAudioDevice initialized.
[2023.01.17-23.40.39:358][373]LogAudio: Display: Audio Device (ID: 18) registered with world 'game1'.
[2023.01.17-23.40.39:362][373]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.40.39:362][373]LogWorld: Bringing World /Game/UEDPIE_0_game1.game1 up for play (max tick rate 0) at 2023.01.17-17.40.39
[2023.01.17-23.40.39:362][373]LogWorld: Bringing up level for play took: 0.000415
[2023.01.17-23.40.39:364][373]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.17-23.40.39:365][373]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12725.000 Y=32775.000 Z=3200.000
[2023.01.17-23.40.39:365][373]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.40.39:365][373]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12725.000 Y=32775.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.40.39:498][373]PIE: Server logged in
[2023.01.17-23.40.39:499][373]PIE: Play in editor total start time 0.466 seconds.
[2023.01.17-23.40.45:751][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.40.45:751][927]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game1
[2023.01.17-23.40.45:753][927]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.40.45:754][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.40.45:754][927]LogContentBundle: [Container: game1] Deleting container.
[2023.01.17-23.40.45:757][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.40.45:761][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.40.45:811][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.40.45:812][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.17-23.40.45:813][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.17-23.40.45:826][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.17-23.40.45:879][928]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.17-23.41.07:348][379]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.07:425][379]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.21:850][997]BlueprintLog: New page: Compile BP_Maze
[2023.01.17-23.41.21:922][997]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.21:993][997]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.22:061][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.17-23.41.22:062][997]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.22:135][997]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.22:140][997]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.22:215][997]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.22:220][997]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.23:057][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.41.23:063][ 67]LogContentBundle: [Container: game1] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.41.23:064][ 67]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.41.23:064][ 67]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.41.23:064][ 67]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 165 us)
[2023.01.17-23.41.23:064][ 67]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 6 ms)
[2023.01.17-23.41.23:064][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
