Log file open, 01/16/23 10:34:44
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-16.34.45:643][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-16.34.45:648][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-16.34.45:648][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-16.34.45:648][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-16.34.45:648][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-16.34.45:648][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-16.34.45:648][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-16.34.45:648][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-16.34.45:648][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-16.34.45:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-16.34.45:652][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-16.34.45:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-16.34.45:652][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-16.34.45:673][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-16.34.45:674][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-16.34.45:674][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-16.34.45:681][  0]LogDerivedDataCache: Speed tests for C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.16-16.34.45:681][  0]LogDerivedDataCache: Display: Performance to C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1273.72MBs, RandomWriteSpeed=164.35MBs. Assigned SpeedClass 'Local'
[2023.01.16-16.34.45:687][  0]LogDerivedDataCache: Using Local data cache path C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-16.34.45:687][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-16.34.45:687][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-16.34.45:687][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-16.34.45:687][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-16.34.45:687][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/Shaders/WorkingDirectory/26224/).
[2023.01.16-16.34.45:687][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/benmo/AppData/Local/Temp/UnrealShaderWorkingDir/98F3DDB641660CB6B04D3E86B9641CD6/'.
[2023.01.16-16.34.45:687][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-16.34.45:687][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.16-16.34.46:683][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-16.34.46:910][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.16-16.34.46:910][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-16.34.47:396][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-16.34.47:613][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-16.34.47:613][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-16.34.47:657][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.01.16-16.34.47:664][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-16.34.47:967][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-16.34.48:431][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C2A00][000005028FBF9000 52] GlobalDefaults, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5000][0000050294A9C800 52] Windows, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5200][0000050294A90000 52] WindowsEditor, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C2C00][0000050294A9A000 52] WindowsServer, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4200][000005028E7FC800 52] WindowsClient, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C3A00][0000050294A97800 52] IOS, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C3600][00000502937F0000 52] iPadAir2, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5C00][00000502937F7800 52] IPadPro, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4800][00000502937F5000 52] iPadAir3, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5600][00000502937FA000 52] iPadAir4, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4600][00000502937FC800 52] iPadAir5, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5400][0000050284742800 52] iPadMini4, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C3400][0000050297130000 52] iPadMini5, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5A00][0000050297135000 52] iPadMini6, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7C00][000005029713C800 52] iPhone6S, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7E00][000005029713A000 52] iPhone7, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6800][0000050297137800 52] iPodTouch7, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7A00][00000502937F2800 52] iPhone6SPlus, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C3800][0000050297140000 52] iPhone7Plus, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C2E00][0000050297145000 52] iPhoneSE, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6A00][0000050297147800 52] iPhone8, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7600][000005029714A000 52] iPhone8Plus, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4A00][000005029714C800 52] iPhoneX, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7400][0000050297132800 52] iPhoneXS, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5E00][0000050297150000 52] iPhoneXSMax, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6400][0000050297155000 52] iPhoneXR, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6200][0000050297157800 52] iPhone11, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4000][000005029715A000 52] iPhone11Pro, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6600][000005029715C800 52] iPhone11ProMax, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6E00][0000050297142800 52] iPhoneSE2, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4400][0000050297170000 52] iPhone12Mini, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7000][0000050297175000 52] iPhone12, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C3200][0000050297177800 52] iPhone12Pro, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8000][000005029717A000 52] iPhone12ProMax, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6000][000005029717C800 52] iPhone13Mini, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C6C00][0000050297152800 52] iPhone13, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C5800][0000050297180000 52] iPhone13Pro, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8800][0000050297185000 52] iPhone13ProMax, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C3000][0000050297187800 52] iPhoneSE3, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8A00][000005029718A000 52] iPhone14, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8E00][000005029718C800 52] iPhone14Plus, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9000][0000050297172800 52] iPhone14Pro, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8200][0000050297190000 52] iPhone14ProMax, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8400][0000050297195000 52] iPadPro105, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4E00][0000050297197800 52] iPadPro129, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9800][000005029719A000 52] iPadPro97, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C4C00][000005029719C800 52] iPadPro2_129, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9A00][0000050297182800 52] iPad5, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9E00][00000502971B0000 52] iPad6, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CA000][00000502971B5000 52] iPad7, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9200][00000502971B7800 52] iPad8, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9400][00000502971BA000 52] iPad9, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7200][00000502971BC800 52] iPad10, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CA800][0000050297192800 52] iPadPro11, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C7800][00000502971D0000 52] iPadPro2_11, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CAA00][00000502971D5000 52] iPadPro3_11, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CAE00][00000502971D7800 52] iPadPro4_11, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CB000][00000502971DA000 52] iPadPro3_129, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CA200][00000502971DC800 52] iPadPro4_129, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CA400][00000502971B2800 52] iPadPro5_129, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8600][00000502971E0000 52] iPadPro6_129, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CB800][00000502971E5000 52] AppleTV, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C8C00][00000502971E7800 52] AppleTV4K, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CBA00][00000502971EA000 52] AppleTV2_4K, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CBE00][00000502971EC800 52] TVOS, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CD000][0000050297210000 52] Mac, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CD200][0000050297212800 52] MacEditor, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CBC00][0000050297217800 52] MacClient, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CC200][000005029721A000 52] MacServer, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CDA00][00000502971D2800 52] Linux, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CB600][00000502971E2800 52] LinuxEditor, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CC000][000005029721C800 52] LinuxArm64Editor, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CCE00][00000502971F0000 52] LinuxArm64, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CB200][00000502971F5000 52] LinuxClient, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CCA00][00000502971F7800 52] LinuxArm64Client, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934CA600][00000502971FA000 52] LinuxServer, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9600][00000502971FC800 52] LinuxArm64Server, 
[2023.01.16-16.34.48:431][  0]LogDeviceProfileManager: 	[00000502934C9C00][0000050297215000 52] Android, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CC400][0000050297200000 52] Android_Preview_OpenGL, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CD400][0000050297205000 52] Android_Preview_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CDC00][0000050297207800 52] Android_Low, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CE000][000005029720A000 52] Android_Mid, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CB400][000005029720C800 52] Android_High, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CDE00][00000502971F2800 52] Android_Default, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CC800][00000502971A0000 52] Android_Adreno4xx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CE800][00000502971A5000 52] Android_Adreno5xx_Low, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CCC00][00000502971A7800 52] Android_Adreno5xx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CEA00][00000502971AA000 52] Android_Adreno6xx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CEE00][00000502971AC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CF000][0000050297202800 52] Android_Adreno7xx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CE200][0000050297220000 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CE400][0000050297225000 52] Android_Mali_T6xx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CAC00][0000050297227800 52] Android_Mali_T7xx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CF800][000005029722A000 52] Android_Mali_T8xx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CC600][000005029722C800 52] Android_Mali_G71, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CFA00][00000502971A2800 52] Android_Mali_G72, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[00000502934CFE00][0000050297230000 52] Android_Mali_G72_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050296EFFE00][0000050297235000 52] Android_Mali_G76, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050290EEE800][0000050297237800 52] Android_Mali_G76_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297260000][000005029723A000 52] Android_Mali_G77, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297261200][000005029723C800 52] Android_Mali_G77_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297261000][0000050297222800 52] Android_Mali_G78, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297261A00][0000050297240000 52] Android_Mali_G78_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297260800][0000050297245000 52] Android_Mali_G710, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297261400][0000050297247800 52] Android_Mali_G710_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297260A00][000005029724A000 52] Android_Xclipse_920, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297260E00][000005029724C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297262000][0000050297232800 52] Android_Vulkan_SM5, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297260200][0000050297250000 52] Android_PowerVR_G6xxx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297260400][0000050297255000 52] Android_PowerVR_GT7xxx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297261E00][0000050297257800 52] Android_PowerVR_GE8xxx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297262400][000005029725A000 52] Android_PowerVR_GM9xxx, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297262C00][000005029725C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297263000][0000050297242800 52] Android_TegraK1, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297262A00][0000050297270000 52] Android_Unknown_Vulkan, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297262600][0000050297275000 52] Oculus_Quest, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297261600][0000050297277800 52] Oculus_Quest2, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: 	[0000050297263800][000005029727A000 52] HoloLens, 
[2023.01.16-16.34.48:432][  0]LogDeviceProfileManager: Active device profile: [00000502934C5200][0000050294A90000 52] WindowsEditor
[2023.01.16-16.34.48:432][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-16.34.48:432][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-16.34.48:439][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.34.48:439][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-16.34.48:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.34.48:447][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.16-16.34.48:447][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-16.34.48:447][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.34.48:447][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.34.48:447][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-16.34.48:450][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT'
[2023.01.16-16.34.48:450][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT" -nocompile -nocompileuat ]
[2023.01.16-16.34.48:574][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
