Log file open, 01/17/23 17:44:05
[2023.01.17-23.44.22:866][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.44.22:867][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-23.44.22:868][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-23.44.22:874][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.44.22:878][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.17-23.44.22:939][461]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.17-23.44.24:586][650]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-23.44.27:222][936]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_4:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.44.28:663][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.44.28:670][ 74]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.44.28:671][ 74]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.44.28:671][ 74]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.44.28:671][ 74]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 23 us)
[2023.01.17-23.44.28:671][ 74]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 238 us)
[2023.01.17-23.44.28:671][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-23.44.28:671][ 74]PIE: New page: PIE session: game (Jan 17, 2023, 11:44:28 AM)
[2023.01.17-23.44.28:671][ 74]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.17-23.44.28:673][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001838s)
[2023.01.17-23.44.28:673][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001879s)
[2023.01.17-23.44.28:673][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.44.28:674][ 74]LogAIModule: Creating AISystem for world game
[2023.01.17-23.44.28:674][ 74]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.44.28:674][ 74]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.44.28:674][ 74]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.44.28:675][ 74]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.17-23.44.28:675][ 74]LogWorldPartition: Display: WorldPartition initialize took 516 us (total: 209 ms)
[2023.01.17-23.44.28:675][ 74]LogPlayLevel: PIE: World Init took: (0.001597s)
[2023.01.17-23.44.28:683][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.17-23.44.28:684][ 74]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.17-23.44.28:684][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.44.28:684][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.44.28:684][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.44.28:684][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.44.28:684][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.44.28:684][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.44.28:684][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.44.28:684][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.44.28:684][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.44.28:684][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.44.28:684][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.44.28:687][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.44.28:922][ 74]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.44.28:922][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.44.28:922][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.44.28:922][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.44.28:923][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.17-23.44.28:923][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.17-23.44.28:924][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.17-23.44.28:924][ 74]LogInit: FAudioDevice initialized.
[2023.01.17-23.44.28:924][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.17-23.44.28:924][ 74]LogAudio: Display: Audio Device (ID: 3) registered with world 'game'.
[2023.01.17-23.44.28:927][ 74]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.44.28:927][ 74]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-17.44.28
[2023.01.17-23.44.28:927][ 74]LogWorld: Bringing up level for play took: 0.000363
[2023.01.17-23.44.28:929][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.17-23.44.28:930][ 74]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.17-23.44.28:930][ 74]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.44.28:930][ 74]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.44.28:930][ 74]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.17-23.44.28:991][ 74]PIE: Server logged in
[2023.01.17-23.44.28:992][ 74]PIE: Play in editor total start time 0.322 seconds.
[2023.01.17-23.44.37:762][951]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:770][952]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:781][953]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:790][954]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:798][955]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:807][956]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:818][957]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:827][958]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:836][959]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:844][960]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:855][961]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:865][962]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:874][963]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:882][964]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:893][965]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:902][966]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:911][967]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:919][968]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:930][969]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:939][970]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:948][971]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:957][972]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:967][973]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:976][974]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:987][975]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.37:995][976]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:006][977]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:014][978]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:023][979]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:031][980]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:040][981]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:052][982]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:060][983]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:069][984]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:077][985]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:089][986]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:097][987]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:108][988]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:116][989]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:137][990]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:146][991]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:155][992]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:164][993]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:174][994]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:182][995]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:190][996]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:198][997]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:209][998]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:217][999]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:227][  0]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:236][  1]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:246][  2]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:256][  3]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:264][  4]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:273][  5]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:283][  6]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:293][  7]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:301][  8]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:311][  9]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:321][ 10]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:330][ 11]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:340][ 12]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:348][ 13]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:359][ 14]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:368][ 15]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:377][ 16]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:386][ 17]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:396][ 18]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:405][ 19]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:413][ 20]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:423][ 21]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:433][ 22]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:442][ 23]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:451][ 24]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:460][ 25]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:471][ 26]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:480][ 27]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:489][ 28]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:497][ 29]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:508][ 30]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:517][ 31]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:526][ 32]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:534][ 33]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:545][ 34]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:554][ 35]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:563][ 36]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:572][ 37]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:582][ 38]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:591][ 39]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:601][ 40]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:610][ 41]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:621][ 42]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:629][ 43]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:638][ 44]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:646][ 45]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:658][ 46]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:667][ 47]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:677][ 48]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:687][ 49]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:696][ 50]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:705][ 51]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:714][ 52]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:723][ 53]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:733][ 54]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:742][ 55]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:751][ 56]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:760][ 57]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC15D01_2121037338] Hello
[2023.01.17-23.44.38:771][ 58]LogNet: Browse: /Game/game_2
[2023.01.17-23.44.38:771][ 58]LogLoad: LoadMap: /Game/game_2
[2023.01.17-23.44.38:771][ 58]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.17-23.44.38:772][ 58]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.44.38:773][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.44.38:773][ 58]LogContentBundle: [Container: game] Deleting container.
[2023.01.17-23.44.38:773][ 58]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.44.38:773][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.44.38:810][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.44.38:814][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.17-23.44.38:823][ 58]LogAudio: Display: Audio Device (ID: 3) registered with world 'game_2'.
[2023.01.17-23.44.38:823][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.44.38:824][ 58]LogAIModule: Creating AISystem for world game_2
[2023.01.17-23.44.38:824][ 58]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.44.38:824][ 58]LogWorldPartition: Display: WorldPartition initialize started...
