Log file open, 01/02/23 17:06:54
[2023.01.02-23.06.55:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.02-23.06.55:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.02-23.06.55:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.02-23.06.55:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.02-23.06.55:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.02-23.06.55:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.02-23.06.55:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.02-23.06.55:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.02-23.06.55:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.02-23.06.55:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.02-23.06.55:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.02-23.06.55:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.02-23.06.55:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.02-23.06.55:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.02-23.06.55:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.02-23.06.55:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.02-23.06.55:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.02-23.06.55:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.02-23.06.55:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.02-23.06.55:987][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.02-23.06.55:987][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.02-23.06.55:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.02-23.06.55:990][  0]LogTargetPlatformManager:   ADPCM
[2023.01.02-23.06.55:990][  0]LogTargetPlatformManager:   PCM
[2023.01.02-23.06.55:993][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.02-23.06.55:993][  0]LogTargetPlatformManager:   BINKA
[2023.01.02-23.06.55:998][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.02-23.06.55:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.02-23.06.55:999][  0]LogTargetPlatformManager:   OGG
[2023.01.02-23.06.56:001][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.02-23.06.56:001][  0]LogTargetPlatformManager:   OPUS
[2023.01.02-23.06.56:041][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.02-23.06.56:047][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.02-23.06.56:053][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.02-23.06.56:053][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.02-23.06.56:053][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.02-23.06.56:053][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.02-23.06.56:053][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.02-23.06.56:053][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.02-23.06.56:053][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.02-23.06.56:053][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.02-23.06.56:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.02-23.06.56:057][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.02-23.06.56:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-23.06.56:057][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.02-23.06.56:081][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.02-23.06.56:081][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-23.06.56:081][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.02-23.06.56:089][  0]LogDerivedDataCache: Speed tests for C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.02-23.06.56:089][  0]LogDerivedDataCache: Display: Performance to C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1021.97MBs, RandomWriteSpeed=145.17MBs. Assigned SpeedClass 'Local'
[2023.01.02-23.06.56:090][  0]LogDerivedDataCache: Using Local data cache path C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.02-23.06.56:090][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.02-23.06.56:090][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.02-23.06.56:090][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.02-23.06.56:090][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.02-23.06.56:091][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/Shaders/WorkingDirectory/21948/).
[2023.01.02-23.06.56:091][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/benmo/AppData/Local/Temp/UnrealShaderWorkingDir/D6DE5AD94FF1B63BD8A60D9A1F272FB1/'.
[2023.01.02-23.06.56:091][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.02-23.06.56:091][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.02-23.06.57:128][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.02-23.06.57:154][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.02-23.06.57:154][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.02-23.06.57:621][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.02-23.06.57:724][  0]LogSlate: Using FreeType 2.10.0
[2023.01.02-23.06.57:724][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.02-23.06.57:764][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.01.02-23.06.57:771][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.02-23.06.57:963][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.02-23.06.58:332][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E362E00][00000875873B9000 52] GlobalDefaults, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E365800][000008758B99C800 52] Windows, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E365A00][000008758B990000 52] WindowsEditor, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E363600][000008758B99A000 52] WindowsServer, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E365400][0000087585F1C800 52] WindowsClient, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E363A00][000008758B997800 52] IOS, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E363000][000008758E7E0000 52] iPadAir2, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E366200][000008758E7E7800 52] IPadPro, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E366400][000008758E7E5000 52] iPadAir3, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E363400][000008758E7EA000 52] iPadAir4, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E365000][000008758E7EC800 52] iPadAir5, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E363800][000008757CBE2800 52] iPadMini4, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E366000][0000087590080000 52] iPadMini5, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E365E00][0000087590085000 52] iPadMini6, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E368000][000008759008C800 52] iPhone6S, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E368200][000008759008A000 52] iPhone7, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E368400][0000087590087800 52] iPodTouch7, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E366C00][000008758E7E2800 52] iPhone6SPlus, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E364800][0000087590020000 52] iPhone7Plus, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E364400][0000087590025000 52] iPhoneSE, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E365200][0000087590027800 52] iPhone8, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E364A00][000008759002A000 52] iPhone8Plus, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E367600][000008759002C800 52] iPhoneX, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E364600][0000087590082800 52] iPhoneXS, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E368C00][0000087590030000 52] iPhoneXSMax, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E364200][0000087590035000 52] iPhoneXR, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E367200][0000087590037800 52] iPhone11, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E366800][000008759003A000 52] iPhone11Pro, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E367A00][000008759003C800 52] iPhone11ProMax, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E364C00][0000087590022800 52] iPhoneSE2, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E367800][00000875900A0000 52] iPhone12Mini, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E366E00][00000875900A5000 52] iPhone12, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E368600][00000875900A7800 52] iPhone12Pro, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E365C00][00000875900AA000 52] iPhone12ProMax, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E367000][00000875900AC800 52] iPhone13Mini, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E368A00][0000087590032800 52] iPhone13, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E367C00][00000875900B0000 52] iPhone13Pro, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E366600][00000875900B5000 52] iPhone13ProMax, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E369000][00000875900B7800 52] iPhoneSE3, 
[2023.01.02-23.06.58:332][  0]LogDeviceProfileManager: 	[000008758E364E00][00000875900BA000 52] iPhone14, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E367E00][00000875900BC800 52] iPhone14Plus, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E368E00][00000875900A2800 52] iPhone14Pro, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E369800][00000875900C0000 52] iPhone14ProMax, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E368800][00000875900C5000 52] iPadPro105, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E369A00][00000875900C7800 52] iPadPro129, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E369E00][00000875900CA000 52] iPadPro97, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36A000][00000875900CC800 52] iPadPro2_129, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E369200][00000875900B2800 52] iPad5, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E369400][00000875900D0000 52] iPad6, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E363E00][00000875900D5000 52] iPad7, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36A800][00000875900D7800 52] iPad8, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E366A00][00000875900DA000 52] iPad9, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36AA00][00000875900DC800 52] iPad10, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36AE00][00000875900C2800 52] iPadPro11, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36B000][00000875900E0000 52] iPadPro2_11, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36A200][00000875900E5000 52] iPadPro3_11, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36A400][00000875900E7800 52] iPadPro4_11, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E367400][00000875900EA000 52] iPadPro3_129, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36B800][00000875900EC800 52] iPadPro4_129, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E365600][00000875900D2800 52] iPadPro5_129, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36BA00][00000875900F0000 52] iPadPro6_129, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36BE00][00000875900F5000 52] AppleTV, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36C000][00000875900F7800 52] AppleTV4K, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36B200][00000875900FA000 52] AppleTV2_4K, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36B400][00000875900FC800 52] TVOS, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36D800][0000087590120000 52] Mac, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36DA00][0000087590122800 52] MacEditor, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36C400][0000087590127800 52] MacClient, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36D400][000008759012A000 52] MacServer, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36C600][00000875900E2800 52] Linux, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36C200][00000875900F2800 52] LinuxEditor, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36DC00][000008759012C800 52] LinuxArm64Editor, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36AC00][0000087590100000 52] LinuxArm64, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36C800][0000087590105000 52] LinuxClient, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36BC00][0000087590107800 52] LinuxArm64Client, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36CC00][000008759010A000 52] LinuxServer, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E369C00][000008759010C800 52] LinuxArm64Server, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36B600][0000087590125000 52] Android, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36E000][0000087590110000 52] Android_Preview_OpenGL, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36D200][0000087590115000 52] Android_Preview_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E369600][0000087590117800 52] Android_Low, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36CE00][000008759011A000 52] Android_Mid, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36E800][000008759011C800 52] Android_High, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36CA00][0000087590102800 52] Android_Default, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36EA00][0000087590130000 52] Android_Adreno4xx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36EE00][0000087590135000 52] Android_Adreno5xx_Low, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36F000][0000087590137800 52] Android_Adreno5xx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36E200][000008759013A000 52] Android_Adreno6xx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36E400][000008759013C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36A600][0000087590112800 52] Android_Adreno7xx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36F800][0000087590140000 52] Android_Adreno7xx_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36DE00][0000087590145000 52] Android_Mali_T6xx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36FA00][0000087590147800 52] Android_Mali_T7xx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758E36FE00][000008759014A000 52] Android_Mali_T8xx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758D90F400][000008759014C800 52] Android_Mali_G71, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[000008758863E800][0000087590132800 52] Android_Mali_G72, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590160000][0000087590150000 52] Android_Mali_G72_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590161200][0000087590155000 52] Android_Mali_G76, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590161000][0000087590157800 52] Android_Mali_G76_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590161A00][000008759015A000 52] Android_Mali_G77, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590160800][000008759015C800 52] Android_Mali_G77_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590161400][0000087590142800 52] Android_Mali_G78, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590160A00][0000087590170000 52] Android_Mali_G78_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590160E00][0000087590175000 52] Android_Mali_G710, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590162000][0000087590177800 52] Android_Mali_G710_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590160200][000008759017A000 52] Android_Xclipse_920, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590160400][000008759017C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590161E00][0000087590152800 52] Android_Vulkan_SM5, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590162800][0000087590180000 52] Android_PowerVR_G6xxx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590161C00][0000087590185000 52] Android_PowerVR_GT7xxx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590162A00][0000087590187800 52] Android_PowerVR_GE8xxx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590163000][000008759018A000 52] Android_PowerVR_GM9xxx, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590162C00][000008759018C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590163A00][0000087590172800 52] Android_TegraK1, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590160600][0000087590190000 52] Android_Unknown_Vulkan, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590163600][0000087590195000 52] Oculus_Quest, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590161600][0000087590197800 52] Oculus_Quest2, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: 	[0000087590162400][000008759019A000 52] HoloLens, 
[2023.01.02-23.06.58:333][  0]LogDeviceProfileManager: Active device profile: [000008758E365A00][000008758B990000 52] WindowsEditor
[2023.01.02-23.06.58:333][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.02-23.06.58:333][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.02-23.06.58:333][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-23.06.58:333][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.02-23.06.58:333][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-23.06.58:335][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.02-23.06.58:335][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.02-23.06.58:335][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.02-23.06.58:335][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
